timestamp,distance,strength,temperature
2024-12-02 17:13:47,248,2114,55.0
2024-12-02 17:13:47,5,1543,55.0
2024-12-02 17:13:47,5,1495,54.0
2024-12-02 17:13:47,5,1455,54.0
2024-12-02 17:13:47,6,1512,54.0
2024-12-02 17:13:47,8,1397,54.0
2024-12-02 17:13:48,12,1112,54.0
2024-12-02 17:13:48,19,1346,54.0
2024-12-02 17:13:48,25,2025,54.0
2024-12-02 17:13:48,33,2156,54.0
2024-12-02 17:13:48,42,2124,54.0
2024-12-02 17:13:48,50,1804,54.0
2024-12-02 17:13:48,73,4340,54.0
2024-12-02 17:13:48,226,2018,54.0
2024-12-02 17:13:48,248,2120,54.0
2024-12-02 17:13:48,248,2122,54.0
2024-12-02 17:13:49,248,2119,54.0
2024-12-02 17:13:49,248,2114,54.0
2024-12-02 17:13:49,248,2127,54.0
2024-12-02 17:13:49,248,2121,54.0
2024-12-02 17:13:49,248,2115,54.0
2024-12-02 17:13:49,248,2113,54.0
2024-12-02 17:13:49,248,2118,54.0
2024-12-02 17:13:49,248,2116,54.0
2024-12-02 17:13:50,247,2116,54.0
2024-12-02 17:13:50,247,2113,54.0
2024-12-02 17:13:50,223,1860,54.0
2024-12-02 17:13:50,67,4289,54.0
2024-12-02 17:13:50,56,6368,54.0
2024-12-02 17:13:50,46,8266,54.0
2024-12-02 17:13:50,37,9874,54.0
2024-12-02 17:13:50,26,1988,54.0
2024-12-02 17:13:51,15,1174,54.0
2024-12-02 17:13:51,10,1327,54.0
2024-12-02 17:13:51,8,1424,54.0
2024-12-02 17:13:51,8,1427,54.0
2024-12-02 17:13:51,8,1363,54.0
2024-12-02 17:13:51,16,1153,54.0
2024-12-02 17:13:51,21,1614,54.0
2024-12-02 17:13:51,27,1963,54.0
2024-12-02 17:13:51,37,1873,54.0
2024-12-02 17:13:52,46,1527,54.0
2024-12-02 17:13:52,56,6067,54.0
2024-12-02 17:13:52,67,3945,54.0
2024-12-02 17:13:52,213,1979,54.0
2024-12-02 17:13:52,248,2133,54.0
2024-12-02 17:13:52,248,2129,54.0
2024-12-02 17:13:52,248,2130,54.0
2024-12-02 17:13:52,247,2130,54.0
2024-12-02 17:13:52,247,2123,54.0
2024-12-02 17:13:52,248,2125,54.0
2024-12-02 17:13:53,248,2125,54.0
2024-12-02 17:13:53,247,2128,54.0
2024-12-02 17:13:53,248,2122,54.0
2024-12-02 17:13:53,248,2122,54.0
2024-12-02 17:13:53,247,2120,54.0
2024-12-02 17:13:53,248,2128,54.0
2024-12-02 17:13:53,247,2121,54.0
2024-12-02 17:13:53,233,1898,54.0
2024-12-02 17:13:53,73,3302,54.0
2024-12-02 17:13:53,55,6762,54.0
2024-12-02 17:13:54,45,9598,54.0
2024-12-02 17:13:54,36,11704,54.0
2024-12-02 17:13:54,26,2743,54.0
2024-12-02 17:13:54,20,2076,54.0
2024-12-02 17:13:54,14,1611,54.0
2024-12-02 17:13:54,8,1783,54.0
2024-12-02 17:13:54,6,1747,54.0
2024-12-02 17:13:54,7,1842,54.0
2024-12-02 17:13:54,9,1715,54.0
2024-12-02 17:13:54,14,1392,54.0
2024-12-02 17:13:55,18,1487,54.0
2024-12-02 17:13:55,22,1931,54.0
2024-12-02 17:13:55,28,2418,54.0
2024-12-02 17:13:55,36,2377,54.0
2024-12-02 17:13:55,44,1934,54.0
2024-12-02 17:13:55,52,1420,54.0
2024-12-02 17:13:55,61,3621,54.0
2024-12-02 17:13:55,216,1536,54.0
2024-12-02 17:13:55,248,2137,54.0
2024-12-02 17:13:55,248,2141,54.0
2024-12-02 17:13:56,247,2123,54.0
2024-12-02 17:13:56,248,2130,54.0
2024-12-02 17:13:56,248,2133,54.0
2024-12-02 17:13:56,248,2131,54.0
2024-12-02 17:13:56,248,2129,54.0
2024-12-02 17:13:56,248,2135,54.0
2024-12-02 17:13:56,248,2128,54.0
2024-12-02 17:13:56,248,2131,54.0
2024-12-02 17:13:57,248,2122,54.0
2024-12-02 17:13:57,248,2127,54.0
2024-12-02 17:13:57,167,1804,54.0
2024-12-02 17:13:57,52,6740,54.0
2024-12-02 17:13:57,32,13019,54.0
2024-12-02 17:13:57,24,2067,54.0
2024-12-02 17:13:57,19,1635,54.0
2024-12-02 17:13:57,17,1484,54.0
2024-12-02 17:13:57,16,1555,54.0
2024-12-02 17:13:58,18,1618,54.0
2024-12-02 17:13:58,20,1920,54.0
2024-12-02 17:13:58,25,2390,54.0
2024-12-02 17:13:58,33,2121,54.0
2024-12-02 17:13:58,43,1503,54.0
2024-12-02 17:13:58,55,5316,54.0
2024-12-02 17:13:58,114,1736,54.0
2024-12-02 17:13:58,248,2129,54.0
2024-12-02 17:13:58,248,2129,54.0
2024-12-02 17:13:58,248,2131,54.0
2024-12-02 17:13:59,248,2128,54.0
2024-12-02 17:13:59,248,2133,54.0
2024-12-02 17:13:59,248,2133,54.0
2024-12-02 17:13:59,248,2136,54.0
2024-12-02 17:13:59,247,2135,54.0
2024-12-02 17:13:59,248,2131,54.0
2024-12-02 17:13:59,248,2130,54.0
2024-12-02 17:13:59,248,2132,54.0
2024-12-02 17:13:59,248,2139,54.0
2024-12-02 17:13:59,248,2136,54.0
2024-12-02 17:14:00,248,2128,54.0
2024-12-02 17:14:00,198,1461,54.0
2024-12-02 17:14:00,60,4380,54.0
2024-12-02 17:14:00,48,6651,54.0
2024-12-02 17:14:00,38,9307,54.0
2024-12-02 17:14:00,29,11569,54.0
2024-12-02 17:14:00,22,2108,54.0
2024-12-02 17:14:00,18,1668,53.5
2024-12-02 17:14:00,15,1477,53.25
2024-12-02 17:14:01,15,1641,53.0
2024-12-02 17:14:01,17,1646,53.0
2024-12-02 17:14:01,21,2248,53.0
2024-12-02 17:14:01,27,2180,53.0
2024-12-02 17:14:01,36,1801,53.0
2024-12-02 17:14:01,44,1271,53.0
2024-12-02 17:14:01,55,4931,53.0
2024-12-02 17:14:01,233,1808,53.0
2024-12-02 17:14:01,248,2145,53.0
2024-12-02 17:14:01,248,2146,53.0
2024-12-02 17:14:02,248,2140,53.0
2024-12-02 17:14:02,248,2134,53.0
2024-12-02 17:14:02,247,2141,53.0
2024-12-02 17:14:02,248,2138,53.0
2024-12-02 17:14:02,248,2139,53.25
2024-12-02 17:14:02,248,2136,53.0
2024-12-02 17:14:02,248,2142,53.0
2024-12-02 17:14:02,248,2141,53.0
2024-12-02 17:14:02,247,2142,53.0
2024-12-02 17:14:03,247,2139,53.0
2024-12-02 17:14:03,74,2768,53.0
2024-12-02 17:14:03,54,5199,53.0
2024-12-02 17:14:03,43,7874,53.0
2024-12-02 17:14:03,34,9943,53.0
2024-12-02 17:14:03,24,1994,53.0
2024-12-02 17:14:03,19,1417,53.0
2024-12-02 17:14:03,15,1184,53.0
2024-12-02 17:14:03,14,1237,53.0
2024-12-02 17:14:03,13,1306,53.0
2024-12-02 17:14:04,15,1360,53.0
2024-12-02 17:14:04,18,1621,53.0
2024-12-02 17:14:04,22,2193,53.0
2024-12-02 17:14:04,31,2053,53.0
2024-12-02 17:14:04,40,1621,53.0
2024-12-02 17:14:04,50,5790,53.0
2024-12-02 17:14:04,62,4181,53.0
2024-12-02 17:14:04,247,2124,53.0
2024-12-02 17:14:04,248,2144,53.0
2024-12-02 17:14:04,248,2141,53.0
2024-12-02 17:14:05,248,2144,53.0
2024-12-02 17:14:05,248,2141,53.0
2024-12-02 17:14:05,248,2139,53.0
2024-12-02 17:14:05,248,2140,53.0
2024-12-02 17:14:05,248,2137,53.0
2024-12-02 17:14:05,248,2147,53.0
2024-12-02 17:14:05,247,2136,53.0
2024-12-02 17:14:05,248,2146,53.0
2024-12-02 17:14:05,248,2142,53.0
2024-12-02 17:14:06,67,3455,53.0
2024-12-02 17:14:06,53,5496,53.0
2024-12-02 17:14:06,43,7987,53.0
2024-12-02 17:14:06,33,10148,53.0
2024-12-02 17:14:06,23,1814,53.0
2024-12-02 17:14:06,19,1438,53.0
2024-12-02 17:14:06,17,1231,53.0
2024-12-02 17:14:06,15,1209,53.0
2024-12-02 17:14:06,15,1266,53.0
2024-12-02 17:14:06,16,1339,53.0
2024-12-02 17:14:07,18,1705,53.0
2024-12-02 17:14:07,22,2289,53.0
2024-12-02 17:14:07,31,2150,53.0
2024-12-02 17:14:07,50,5917,53.0
2024-12-02 17:14:07,61,3769,53.0
2024-12-02 17:14:07,248,2140,53.0
2024-12-02 17:14:07,248,2147,53.0
2024-12-02 17:14:07,248,2142,53.0
2024-12-02 17:14:08,248,2141,53.0
2024-12-02 17:14:08,248,2140,53.0
2024-12-02 17:14:08,248,2141,53.0
2024-12-02 17:14:08,248,2143,53.0
2024-12-02 17:14:08,248,2141,53.0
2024-12-02 17:14:08,248,2138,53.0
2024-12-02 17:14:08,248,2143,53.0
2024-12-02 17:14:08,248,2147,53.0
2024-12-02 17:14:08,248,2139,53.0
2024-12-02 17:14:08,248,2142,53.0
2024-12-02 17:14:09,248,2142,53.0
2024-12-02 17:14:09,248,2138,53.0
2024-12-02 17:14:09,248,2141,53.0
2024-12-02 17:14:09,96,2254,53.0
2024-12-02 17:14:09,60,4441,53.0
2024-12-02 17:14:09,49,6438,53.0
2024-12-02 17:14:09,39,8702,53.0
2024-12-02 17:14:09,31,10126,53.0
2024-12-02 17:14:09,23,1883,53.0
2024-12-02 17:14:09,18,1490,53.0
2024-12-02 17:14:10,13,1214,53.0
2024-12-02 17:14:10,11,1315,53.0
2024-12-02 17:14:10,16,1430,53.0
2024-12-02 17:14:10,22,2246,53.0
2024-12-02 17:14:10,31,2222,53.0
2024-12-02 17:14:10,42,1522,53.0
2024-12-02 17:14:10,54,5341,53.0
2024-12-02 17:14:10,248,2139,53.0
2024-12-02 17:14:11,248,2141,53.0
2024-12-02 17:14:11,247,2141,53.0
2024-12-02 17:14:11,248,2145,53.0
2024-12-02 17:14:11,248,2137,53.0
2024-12-02 17:14:11,248,2143,53.0
2024-12-02 17:14:11,248,2144,53.0
2024-12-02 17:14:11,248,2140,53.0
2024-12-02 17:14:11,248,2138,53.0
2024-12-02 17:14:11,247,2135,53.0
2024-12-02 17:14:11,248,2141,53.0
2024-12-02 17:14:12,248,2140,53.0
2024-12-02 17:14:12,248,2144,53.0
2024-12-02 17:14:12,247,2134,53.0
2024-12-02 17:14:12,248,2139,53.0
2024-12-02 17:14:12,69,3176,53.0
2024-12-02 17:14:12,56,4910,53.0
2024-12-02 17:14:12,47,7095,53.0
2024-12-02 17:14:12,38,9512,53.0
2024-12-02 17:14:12,31,11098,53.0
2024-12-02 17:14:12,24,2091,53.0
2024-12-02 17:14:13,19,1771,53.0
2024-12-02 17:14:13,14,1641,53.0
2024-12-02 17:14:13,13,1677,53.0
2024-12-02 17:14:13,15,1523,53.0
2024-12-02 17:14:13,18,1671,53.0
2024-12-02 17:14:13,22,2142,53.0
2024-12-02 17:14:13,38,1695,53.0
2024-12-02 17:14:13,46,1269,53.0
2024-12-02 17:14:14,56,4650,53.0
2024-12-02 17:14:14,248,2125,53.0
2024-12-02 17:14:14,248,2129,53.0
2024-12-02 17:14:14,248,2134,53.0
2024-12-02 17:14:14,248,2141,53.0
2024-12-02 17:14:14,248,2137,53.0
2024-12-02 17:14:14,248,2136,53.0
2024-12-02 17:14:14,248,2140,53.0
2024-12-02 17:14:14,248,2138,53.0
2024-12-02 17:14:14,248,2140,53.0
2024-12-02 17:14:15,248,2142,53.0
2024-12-02 17:14:15,247,2139,53.0
2024-12-02 17:14:15,248,2131,53.0
2024-12-02 17:14:15,248,2138,53.0
2024-12-02 17:14:15,248,2136,53.0
2024-12-02 17:14:15,248,2134,53.0
2024-12-02 17:14:15,248,2144,53.0
2024-12-02 17:14:15,242,1727,53.0
2024-12-02 17:14:15,54,5893,53.0
2024-12-02 17:14:15,44,8921,53.0
2024-12-02 17:14:16,29,7374,53.0
2024-12-02 17:14:16,22,2772,53.0
2024-12-02 17:14:16,17,1825,53.0
2024-12-02 17:14:16,14,1416,53.0
2024-12-02 17:14:16,13,1412,53.0
2024-12-02 17:14:16,14,1458,53.0
2024-12-02 17:14:16,16,1549,53.0
2024-12-02 17:14:16,21,2525,52.75
2024-12-02 17:14:16,28,2687,53.0
2024-12-02 17:14:17,37,2022,52.5
2024-12-02 17:14:17,46,1241,52.75
2024-12-02 17:14:17,63,2547,52.75
2024-12-02 17:14:17,247,2040,53.0
2024-12-02 17:14:17,247,2134,53.0
2024-12-02 17:14:17,248,2143,53.0
2024-12-02 17:14:17,247,2137,53.0
2024-12-02 17:14:17,248,2135,53.0
2024-12-02 17:14:17,248,2136,53.0
2024-12-02 17:14:18,248,2140,53.0
2024-12-02 17:14:18,248,2144,53.0
2024-12-02 17:14:18,248,2136,53.0
2024-12-02 17:14:18,248,2144,53.0
2024-12-02 17:14:18,248,2138,53.0
2024-12-02 17:14:18,248,2143,53.0
2024-12-02 17:14:18,248,2139,53.0
2024-12-02 17:14:18,248,2137,53.0
2024-12-02 17:14:19,248,2141,53.0
2024-12-02 17:14:19,248,2146,53.0
2024-12-02 17:14:19,248,2145,53.0
2024-12-02 17:14:19,247,2106,53.0
2024-12-02 17:14:19,68,6970,53.0
2024-12-02 17:14:19,49,14662,53.0
2024-12-02 17:14:19,34,5094,53.0
2024-12-02 17:14:19,25,3596,53.0
2024-12-02 17:14:19,18,1754,53.0
2024-12-02 17:14:19,15,1600,53.0
2024-12-02 17:14:20,16,1411,52.5
2024-12-02 17:14:20,21,2454,52.75
2024-12-02 17:14:20,33,2266,52.25
2024-12-02 17:14:20,45,1237,52.0
2024-12-02 17:14:20,114,1759,52.0
2024-12-02 17:14:20,248,2143,52.25
2024-12-02 17:14:20,248,2138,52.5
2024-12-02 17:14:20,248,2141,52.0
2024-12-02 17:14:20,248,2140,52.5
2024-12-02 17:14:21,248,2143,52.25
2024-12-02 17:14:21,248,2142,52.75
2024-12-02 17:14:21,247,1932,52.75
2024-12-02 17:14:21,62,2831,52.5
2024-12-02 17:14:21,43,6937,52.0
2024-12-02 17:14:21,31,11948,52.5
2024-12-02 17:14:21,22,2757,52.25
2024-12-02 17:14:21,16,1768,52.0
2024-12-02 17:14:21,17,1543,52.0
2024-12-02 17:14:21,26,408,52.0
2024-12-02 17:14:22,248,6476,52.0
2024-12-02 17:14:22,249,6568,52.5
2024-12-02 17:14:22,249,6562,53.0
2024-12-02 17:14:22,249,6557,53.0
2024-12-02 17:14:22,249,6549,53.0
2024-12-02 17:14:22,249,6550,53.0
2024-12-02 17:14:22,249,6545,53.0
2024-12-02 17:14:22,249,6541,53.0
2024-12-02 17:14:22,248,6360,53.0
2024-12-02 17:14:23,38,3571,53.0
2024-12-02 17:14:23,25,2507,53.0
2024-12-02 17:14:23,18,1609,53.0
2024-12-02 17:14:23,12,1318,52.0
2024-12-02 17:14:23,13,1217,52.25
2024-12-02 17:14:23,19,1936,52.0
2024-12-02 17:14:23,28,2361,52.0
2024-12-02 17:14:23,40,1442,52.0
2024-12-02 17:14:23,54,4797,52.0
2024-12-02 17:14:23,95,1736,52.0
2024-12-02 17:14:24,248,2146,52.0
2024-12-02 17:14:24,248,2144,52.0
2024-12-02 17:14:24,248,2144,52.25
2024-12-02 17:14:24,248,2141,52.0
2024-12-02 17:14:24,248,2143,52.0
2024-12-02 17:14:24,248,2140,52.75
2024-12-02 17:14:24,248,2136,52.0
2024-12-02 17:14:24,74,2183,52.0
2024-12-02 17:14:24,54,6487,52.0
2024-12-02 17:14:25,247,2136,52.0
2024-12-02 17:14:25,247,2136,52.0
2024-12-02 17:14:25,248,2146,52.0
2024-12-02 17:14:25,248,2142,52.0
2024-12-02 17:14:25,248,2141,52.0
2024-12-02 17:14:25,247,2142,52.0
2024-12-02 17:14:25,248,2143,52.0
2024-12-02 17:14:25,246,2069,52.0
2024-12-02 17:14:25,166,2309,52.0
2024-12-02 17:14:26,129,3654,52.0
2024-12-02 17:14:26,127,3874,52.0
2024-12-02 17:14:26,127,4071,52.0
2024-12-02 17:14:26,127,4158,52.0
2024-12-02 17:14:26,127,4206,52.0
2024-12-02 17:14:26,127,4202,52.0
2024-12-02 17:14:26,128,4101,52.0
2024-12-02 17:14:26,129,3830,52.0
2024-12-02 17:14:26,131,3688,52.0
2024-12-02 17:14:26,133,3652,52.0
2024-12-02 17:14:27,134,3659,52.0
2024-12-02 17:14:27,135,3593,52.0
2024-12-02 17:14:27,137,3496,52.0
2024-12-02 17:14:27,139,3411,52.0
2024-12-02 17:14:27,139,3364,52.0
2024-12-02 17:14:27,138,3369,52.0
2024-12-02 17:14:27,138,3418,52.0
2024-12-02 17:14:27,136,3431,52.0
2024-12-02 17:14:27,78,4583,52.0
2024-12-02 17:14:28,86,3618,52.0
2024-12-02 17:14:28,92,2898,52.0
2024-12-02 17:14:28,99,2296,52.0
2024-12-02 17:14:28,104,1953,52.0
2024-12-02 17:14:28,106,1804,52.0
2024-12-02 17:14:28,105,1809,52.0
2024-12-02 17:14:28,100,2005,52.0
2024-12-02 17:14:28,94,2314,52.0
2024-12-02 17:14:28,86,3015,52.0
2024-12-02 17:14:28,77,3252,52.0
2024-12-02 17:14:29,68,4129,52.0
2024-12-02 17:14:29,247,2106,52.0
2024-12-02 17:14:29,248,2142,52.0
2024-12-02 17:14:29,248,2147,52.0
2024-12-02 17:14:29,248,2140,52.0
2024-12-02 17:14:29,248,2143,52.0
2024-12-02 17:14:29,247,2142,52.0
2024-12-02 17:14:29,248,2142,52.0
2024-12-02 17:14:29,247,2140,52.0
2024-12-02 17:14:30,247,2147,52.0
2024-12-02 17:14:30,20,3933,52.0
2024-12-02 17:14:30,18,1547,52.0
2024-12-02 17:14:30,16,1450,52.0
2024-12-02 17:14:30,15,1556,52.0
2024-12-02 17:14:30,17,1778,52.0
2024-12-02 17:14:30,22,2659,52.0
2024-12-02 17:14:30,33,1982,52.0
2024-12-02 17:14:30,45,4666,52.0
2024-12-02 17:14:31,247,2073,52.0
2024-12-02 17:14:31,248,2142,52.0
2024-12-02 17:14:31,248,2140,52.0
2024-12-02 17:14:31,248,2136,52.0
2024-12-02 17:14:31,248,2139,52.0
2024-12-02 17:14:31,247,2133,52.0
2024-12-02 17:14:31,62,3634,52.0
2024-12-02 17:14:31,45,6298,52.0
2024-12-02 17:14:31,31,9906,52.0
2024-12-02 17:14:31,18,1465,52.0
2024-12-02 17:14:32,7,1561,52.0
2024-12-02 17:14:32,3,1021,52.0
2024-12-02 17:14:32,5,1343,52.0
2024-12-02 17:14:32,14,1252,52.0
2024-12-02 17:14:32,22,1930,52.0
2024-12-02 17:14:32,35,1723,52.0
2024-12-02 17:14:32,59,3976,52.0
2024-12-02 17:14:32,89,1951,52.0
2024-12-02 17:14:32,247,2142,52.0
2024-12-02 17:14:33,248,2143,52.0
2024-12-02 17:14:33,248,2137,52.0
2024-12-02 17:14:33,249,2138,52.0
2024-12-02 17:14:33,248,2025,52.0
2024-12-02 17:14:33,57,4467,52.0
2024-12-02 17:14:33,42,7606,52.0
2024-12-02 17:14:33,29,12739,52.0
2024-12-02 17:14:33,21,2229,52.0
2024-12-02 17:14:33,15,1456,52.0
2024-12-02 17:14:34,13,1270,52.0
2024-12-02 17:14:34,16,1261,52.0
2024-12-02 17:14:34,21,1790,52.0
2024-12-02 17:14:34,29,1874,52.0
2024-12-02 17:14:34,37,1507,52.0
2024-12-02 17:14:34,49,5328,52.0
2024-12-02 17:14:34,62,3304,52.0
2024-12-02 17:14:34,248,2145,52.0
2024-12-02 17:14:34,248,2144,52.0
2024-12-02 17:14:35,247,2139,52.0
2024-12-02 17:14:35,248,2146,52.0
2024-12-02 17:14:35,248,2140,52.0
2024-12-02 17:14:35,90,2288,52.0
2024-12-02 17:14:35,47,5851,52.0
2024-12-02 17:14:35,37,8405,52.0
2024-12-02 17:14:35,26,2525,52.0
2024-12-02 17:14:35,22,2102,52.0
2024-12-02 17:14:35,18,1515,52.0
2024-12-02 17:14:35,18,1348,52.0
2024-12-02 17:14:36,23,2561,52.0
2024-12-02 17:14:36,30,2263,52.0
2024-12-02 17:14:36,42,1305,52.0
2024-12-02 17:14:36,62,2486,52.0
2024-12-02 17:14:36,248,2144,52.0
2024-12-02 17:14:36,248,2143,52.0
2024-12-02 17:14:36,248,2140,52.0
2024-12-02 17:14:36,248,2142,52.0
2024-12-02 17:14:36,247,2135,52.0
2024-12-02 17:14:37,55,4484,52.0
2024-12-02 17:14:37,38,8447,52.0
2024-12-02 17:14:37,26,2611,52.0
2024-12-02 17:14:37,18,1486,52.0
2024-12-02 17:14:37,13,1301,52.0
2024-12-02 17:14:37,16,1335,52.0
2024-12-02 17:14:37,21,2587,52.0
2024-12-02 17:14:37,31,1825,52.0
2024-12-02 17:14:37,43,1232,52.0
2024-12-02 17:14:37,85,2153,52.0
2024-12-02 17:14:38,248,2156,52.0
2024-12-02 17:14:38,248,2148,52.0
2024-12-02 17:14:38,248,2148,52.0
2024-12-02 17:14:38,248,2142,52.0
2024-12-02 17:14:38,247,2139,52.0
2024-12-02 17:14:38,142,1587,52.0
2024-12-02 17:14:38,49,5522,52.0
2024-12-02 17:14:38,37,8112,52.0
2024-12-02 17:14:38,28,4680,52.0
2024-12-02 17:14:39,20,1801,52.0
2024-12-02 17:14:39,16,1444,52.0
2024-12-02 17:14:39,13,1474,52.0
2024-12-02 17:14:39,14,1635,52.0
2024-12-02 17:14:39,17,1917,52.0
2024-12-02 17:14:39,22,2067,52.0
2024-12-02 17:14:39,29,1903,52.0
2024-12-02 17:14:39,39,1397,52.0
2024-12-02 17:14:39,51,5184,52.0
2024-12-02 17:14:39,165,1644,52.0
2024-12-02 17:14:40,249,2145,52.0
2024-12-02 17:14:40,248,2141,52.0
2024-12-02 17:14:40,248,2138,52.0
2024-12-02 17:14:40,248,2144,52.0
2024-12-02 17:14:40,248,2148,52.0
2024-12-02 17:14:40,248,2139,52.0
2024-12-02 17:14:40,248,2146,52.0
2024-12-02 17:14:40,247,2142,52.0
2024-12-02 17:14:40,248,2145,52.0
2024-12-02 17:14:41,248,2147,52.0
2024-12-02 17:14:41,248,2138,52.0
2024-12-02 17:14:41,248,2144,52.0
2024-12-02 17:14:41,248,2148,52.0
2024-12-02 17:14:41,248,2140,52.0
2024-12-02 17:14:41,248,2146,52.0
2024-12-02 17:14:41,248,2141,52.0
2024-12-02 17:14:41,248,2148,52.0
2024-12-02 17:14:41,248,2135,52.0
2024-12-02 17:14:41,72,3139,52.0
2024-12-02 17:14:42,41,7799,52.0
2024-12-02 17:14:42,26,2208,52.0
2024-12-02 17:14:42,16,1150,52.0
2024-12-02 17:14:42,6,1326,52.0
2024-12-02 17:14:42,4,947,52.0
2024-12-02 17:14:42,5,1302,52.0
2024-12-02 17:14:42,8,1337,52.0
2024-12-02 17:14:42,18,1355,52.0
2024-12-02 17:14:42,27,2075,52.0
2024-12-02 17:14:42,37,1569,52.0
2024-12-02 17:14:43,52,4810,52.0
2024-12-02 17:14:43,116,1564,52.0
2024-12-02 17:14:43,249,6567,52.0
2024-12-02 17:14:43,249,6565,52.0
2024-12-02 17:14:43,249,6552,52.0
2024-12-02 17:14:43,249,6561,52.0
2024-12-02 17:14:43,249,6553,52.0
2024-12-02 17:14:43,249,6560,52.0
2024-12-02 17:14:43,249,6557,52.0
2024-12-02 17:14:44,249,6550,52.0
2024-12-02 17:14:44,249,6549,52.0
2024-12-02 17:14:44,249,6551,52.0
2024-12-02 17:14:44,249,6549,52.0
2024-12-02 17:14:44,249,6548,52.0
2024-12-02 17:14:44,247,5285,52.0
2024-12-02 17:14:44,50,16163,52.0
2024-12-02 17:14:44,34,3857,52.0
2024-12-02 17:14:44,23,2770,52.0
2024-12-02 17:14:45,16,1284,52.0
2024-12-02 17:14:45,11,1531,52.0
2024-12-02 17:14:45,15,1739,52.0
2024-12-02 17:14:45,21,2410,52.0
2024-12-02 17:14:45,29,1783,52.0
2024-12-02 17:14:45,41,1243,52.0
2024-12-02 17:14:45,53,4647,52.0
2024-12-02 17:14:45,213,1459,52.0
2024-12-02 17:14:45,248,2136,52.0
2024-12-02 17:14:46,248,2140,52.0
2024-12-02 17:14:46,248,2135,52.0
2024-12-02 17:14:46,248,2134,52.0
2024-12-02 17:14:46,248,2135,52.0
2024-12-02 17:14:46,248,2142,52.0
2024-12-02 17:14:46,248,2142,52.0
2024-12-02 17:14:46,248,2136,52.0
2024-12-02 17:14:46,248,2136,52.0
2024-12-02 17:14:46,77,2654,52.0
2024-12-02 17:14:46,41,7138,52.0
2024-12-02 17:14:47,28,4567,52.0
2024-12-02 17:14:47,18,1687,52.0
2024-12-02 17:14:47,7,1565,52.0
2024-12-02 17:14:47,4,1156,52.0
